PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT
203658,Norvel Pelle,1610612758,SAC,28.0,4.0,5.5,0.727,0.3,2.0,0.125,1.0,2.3,0.444,1.0,1.0,1.0,0.3,0.3,1.0,1.3,3.8,0.333,0.0,0.0,0.0
1628384,OG Anunoby,1610612761,TOR,23.0,10.5,16.4,0.64,3.8,10.7,0.351,2.8,6.6,0.431,1.8,4.5,0.4,1.2,3.2,0.371,6.3,17.8,0.356,0.0,0.1,0.0
1630167,Obi Toppin,1610612752,NYK,23.0,4.1,7.1,0.578,1.2,2.7,0.442,1.2,2.8,0.431,0.3,1.3,0.244,0.5,1.2,0.368,2.3,6.2,0.369,0.0,0.0,0.0
1630168,Onyeka Okongwu,1610612737,ATL,20.0,2.7,4.0,0.663,1.4,2.9,0.474,1.1,2.3,0.491,0.6,1.5,0.44,0.4,1.1,0.333,2.0,4.8,0.416,0.0,0.1,0.0
203490,Otto Porter Jr.,1610612753,ORL,27.0,6.9,10.3,0.667,3.2,7.1,0.447,2.6,5.5,0.484,0.7,2.0,0.321,0.6,1.4,0.395,4.4,13.0,0.335,0.0,0.0,0.0
200782,P.J. Tucker,1610612749,MIL,35.0,10.7,16.6,0.645,4.1,9.0,0.459,3.0,7.4,0.407,1.1,2.5,0.435,1.0,2.2,0.447,5.7,15.1,0.374,0.0,0.1,0.0
1629023,P.J. Washington,1610612766,CHA,22.0,11.7,17.8,0.656,2.8,6.6,0.418,1.6,4.6,0.338,1.6,4.0,0.387,1.4,3.8,0.368,6.1,16.7,0.364,0.0,0.0,0.0
1628408,PJ Dozier,1610612743,DEN,24.0,5.6,8.8,0.641,2.8,6.3,0.45,1.5,4.4,0.352,1.1,2.3,0.459,0.7,2.1,0.343,3.5,10.8,0.325,0.0,0.2,0.0
1627783,Pascal Siakam,1610612761,TOR,27.0,11.0,16.4,0.67,4.5,11.7,0.38,3.3,7.4,0.448,1.7,4.3,0.41,1.7,3.5,0.485,6.5,18.6,0.349,0.0,0.1,0.2
1626192,Pat Connaughton,1610612749,MIL,28.0,6.8,10.5,0.644,2.9,7.5,0.392,2.8,6.6,0.431,1.0,2.3,0.421,0.8,2.2,0.37,5.3,15.5,0.344,0.0,0.2,0.0
201976,Patrick Beverley,1610612746,LAC,32.0,7.3,11.0,0.667,3.2,8.7,0.365,2.2,5.2,0.424,0.6,1.6,0.356,1.0,2.4,0.418,4.6,13.1,0.347,0.0,0.0,0.0
1627775,Patrick McCaw,1610612761,TOR,25.0,2.6,4.2,0.619,0.8,1.2,0.667,0.2,0.8,0.25,0.3,0.3,1.0,0.6,1.4,0.429,1.6,3.0,0.533,0.5,0.5,1.0
202335,Patrick Patterson,1610612746,LAC,32.0,5.4,7.8,0.695,1.7,4.6,0.361,1.1,2.8,0.397,0.4,1.1,0.35,0.2,0.6,0.25,2.5,7.2,0.344,0.0,0.1,0.0
1630172,Patrick Williams,1610612741,CHI,19.0,11.3,17.7,0.638,4.3,9.2,0.472,3.6,7.6,0.477,0.8,2.0,0.395,0.7,1.9,0.388,4.8,14.6,0.327,0.0,0.0,0.0
201988,Patty Mills,1610612759,SAS,32.0,8.9,14.9,0.598,3.2,8.2,0.396,2.5,6.1,0.407,1.0,2.4,0.394,0.6,2.0,0.33,4.7,14.7,0.32,0.0,0.1,0.0
202331,Paul George,1610612746,LAC,30.0,10.1,16.3,0.619,5.1,11.8,0.432,3.5,7.9,0.439,1.1,2.4,0.483,0.9,2.4,0.386,6.5,18.2,0.357,0.0,0.1,0.0
200794,Paul Millsap,1610612743,DEN,36.0,7.3,10.8,0.682,3.4,7.6,0.446,2.4,5.7,0.419,1.3,2.6,0.474,1.0,2.5,0.393,4.6,11.9,0.383,0.0,0.1,0.0
1630194,Paul Reed,1610612755,PHI,21.0,2.2,4.5,0.49,0.3,1.1,0.273,0.6,1.7,0.368,0.2,1.0,0.2,0.6,1.6,0.364,1.5,5.1,0.286,0.0,0.0,0.0
1628778,Paul Watson,1610612761,TOR,26.0,4.4,6.6,0.658,0.9,2.5,0.346,0.9,2.0,0.425,0.7,2.0,0.333,0.5,1.1,0.429,1.8,5.8,0.312,0.0,0.1,0.0
1630202,Payton Pritchard,1610612738,BOS,23.0,6.2,9.4,0.654,2.9,6.7,0.431,1.8,4.6,0.395,0.5,1.5,0.356,0.7,1.7,0.409,4.1,10.4,0.392,0.0,0.1,0.0
1630173,Precious Achiuwa,1610612748,MIA,21.0,3.8,6.3,0.607,1.3,3.2,0.401,1.0,2.6,0.398,0.9,2.2,0.411,0.6,1.6,0.343,3.0,8.0,0.383,0.0,0.1,0.5
1626188,Quinn Cook,1610612739,CLE,28.0,2.9,5.3,0.549,1.0,2.3,0.412,0.6,1.4,0.407,0.4,0.9,0.417,0.6,0.9,0.636,0.8,3.2,0.254,0.0,0.1,0.0
1629683,Quinndary Weatherspoon,1610612759,SAS,24.0,1.5,2.5,0.6,0.8,1.2,0.692,0.3,1.0,0.3,0.7,1.3,0.556,0.7,2.3,0.286,1.4,2.4,0.577,0.0,0.0,0.0
1630181,R.J. Hampton,1610612753,ORL,20.0,4.8,6.9,0.698,1.0,3.0,0.342,1.0,2.7,0.368,0.6,1.8,0.321,0.6,1.8,0.31,2.2,6.1,0.354,0.0,0.1,0.0
1629628,RJ Barrett,1610612752,NYK,20.0,12.2,20.0,0.607,3.4,8.2,0.415,2.7,6.8,0.393,1.1,3.1,0.374,1.0,3.0,0.336,6.4,19.8,0.321,0.0,0.1,0.0
200765,Rajon Rondo,1610612746,LAC,35.0,5.5,8.7,0.63,1.4,4.3,0.328,1.3,3.2,0.395,0.7,1.8,0.39,0.5,1.2,0.379,3.1,8.6,0.366,0.0,0.1,0.0
203526,Raul Neto,1610612764,WAS,28.0,5.2,8.1,0.644,5.2,10.8,0.483,2.7,6.1,0.44,0.7,2.0,0.354,0.5,1.4,0.364,3.8,9.7,0.389,0.0,0.0,0.0
1629034,Ray Spalding,1610612745,HOU,24.0,5.0,8.0,0.625,1.5,3.0,0.5,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.5,0.667,0.5,5.0,0.1,,,
1629730,Rayjon Tucker,1610612755,PHI,23.0,0.8,1.3,0.6,0.0,0.0,0.0,0.0,0.8,0.0,,,,0.0,1.0,0.0,0.3,2.3,0.111,0.0,0.0,0.0
203493,Reggie Bullock,1610612752,NYK,30.0,10.3,16.8,0.616,2.4,5.8,0.409,2.2,5.4,0.405,0.9,2.5,0.359,0.7,2.3,0.3,5.3,16.1,0.328,0.0,0.0,0.0
202704,Reggie Jackson,1610612746,LAC,30.0,7.2,10.7,0.676,3.9,8.7,0.445,2.3,5.5,0.408,0.9,1.9,0.494,0.3,1.2,0.255,4.3,11.3,0.379,0.0,0.1,0.0
1629617,Reggie Perry,1610612751,BKN,21.0,3.8,5.6,0.674,1.4,3.4,0.418,1.1,2.4,0.436,0.8,1.2,0.643,0.5,1.3,0.4,2.3,7.8,0.296,0.0,0.0,0.0
1626158,Richaun Holmes,1610612758,SAC,27.0,12.1,18.3,0.661,4.5,10.8,0.422,3.2,7.9,0.41,0.9,2.4,0.377,0.5,1.6,0.292,6.3,16.0,0.391,0.0,0.1,0.0
201937,Ricky Rubio,1610612750,MIN,30.0,10.6,16.7,0.635,3.7,8.4,0.441,2.7,6.9,0.399,0.9,2.2,0.414,0.6,1.7,0.387,5.2,13.7,0.38,0.0,0.1,0.0
203496,Robert Covington,1610612757,POR,30.0,12.2,19.0,0.641,3.8,9.1,0.419,3.4,7.5,0.451,1.2,2.8,0.429,1.4,2.7,0.517,6.2,16.7,0.369,0.0,0.1,0.0
1629057,Robert Williams III,1610612738,BOS,23.0,5.2,7.8,0.66,3.1,6.6,0.466,1.9,4.1,0.463,0.6,1.6,0.371,0.8,1.8,0.429,3.7,10.1,0.363,0.0,0.1,0.0
1630218,Robert Woodard II,1610612758,SAC,21.0,1.1,1.7,0.667,0.2,0.6,0.4,0.1,0.9,0.167,0.5,1.0,0.5,0.0,0.5,0.0,0.8,1.9,0.412,0.0,0.0,0.0
201577,Robin Lopez,1610612764,WAS,33.0,4.9,7.9,0.613,4.3,9.3,0.463,3.1,6.7,0.47,0.8,2.1,0.389,0.7,2.0,0.367,3.9,10.2,0.377,0.0,0.0,0.0
1629066,Rodions Kurucs,1610612749,MIL,23.0,2.1,3.5,0.596,0.7,1.6,0.458,0.3,1.2,0.278,0.0,0.4,0.0,0.1,0.9,0.167,1.5,3.9,0.387,0.0,0.0,0.0
203918,Rodney Hood,1610612761,TOR,28.0,7.2,11.2,0.645,2.3,5.5,0.409,1.8,4.0,0.435,0.7,1.8,0.4,0.9,1.7,0.507,3.7,10.2,0.359,0.0,0.2,0.0
203585,Rodney McGruder,1610612765,DET,29.0,4.6,6.9,0.67,2.0,3.9,0.516,1.2,2.4,0.487,0.6,1.8,0.35,0.9,2.4,0.379,2.0,5.3,0.376,0.0,0.0,0.0
1626220,Royce O'Neale,1610612762,UTA,27.0,11.5,18.1,0.633,5.9,13.7,0.43,3.9,9.5,0.409,0.7,2.2,0.337,0.8,1.9,0.404,5.6,15.9,0.349,0.0,0.0,0.0
200752,Rudy Gay,1610612759,SAS,34.0,7.3,12.5,0.586,2.5,6.6,0.374,2.1,5.0,0.423,0.7,1.9,0.373,0.5,1.6,0.339,4.2,13.0,0.32,0.0,0.1,0.0
203497,Rudy Gobert,1610612762,UTA,28.0,9.8,16.1,0.608,5.0,13.3,0.376,4.1,10.2,0.398,0.6,2.0,0.319,0.8,1.8,0.419,5.5,16.5,0.332,0.0,0.1,0.0
1629060,Rui Hachimura,1610612764,WAS,23.0,8.9,13.5,0.66,7.0,14.5,0.48,4.3,9.9,0.434,1.2,3.1,0.387,0.9,2.5,0.354,6.7,17.3,0.385,0.0,0.0,0.0
201566,Russell Westbrook,1610612764,WAS,32.0,9.5,14.7,0.647,8.0,16.5,0.485,4.6,11.0,0.42,1.1,3.1,0.341,1.2,3.1,0.378,7.7,19.1,0.401,0.0,0.0,0.0
1627853,Ryan Arcidiacono,1610612741,CHI,27.0,4.3,6.8,0.633,1.6,3.7,0.421,1.4,3.0,0.483,0.6,1.1,0.55,0.4,0.8,0.5,1.5,6.0,0.246,0.0,0.1,0.0
1630240,Saben Lee,1610612765,DET,21.0,4.9,7.4,0.657,2.5,6.3,0.4,1.4,4.0,0.355,0.4,1.5,0.25,0.8,1.6,0.474,3.0,7.6,0.398,0.0,0.0,0.0
1630180,Saddiq Bey,1610612765,DET,21.0,9.8,14.9,0.656,3.7,8.2,0.455,2.0,5.3,0.382,0.7,2.0,0.333,0.7,2.3,0.293,4.3,11.6,0.374,0.0,0.1,0.0
1630241,Sam Merrill,1610612749,MIL,24.0,2.4,4.1,0.584,1.0,2.6,0.385,1.0,2.1,0.452,0.7,1.4,0.533,0.2,0.6,0.375,1.6,4.8,0.337,0.0,0.0,0.0
1630253,Sean McDermott,1610612763,MEM,24.0,6.4,8.5,0.745,1.4,2.5,0.556,1.1,2.4,0.458,0.6,1.6,0.375,0.5,1.9,0.267,2.5,7.9,0.31,0.0,0.0,0.0
1629635,Sekou Doumbouya,1610612765,DET,20.0,5.1,7.8,0.655,1.6,3.7,0.423,1.3,2.6,0.476,0.3,1.1,0.275,0.5,1.4,0.348,2.6,6.5,0.404,0.0,0.2,0.0
1628400,Semi Ojeleye,1610612738,BOS,26.0,6.2,9.0,0.69,3.3,7.5,0.436,2.1,5.1,0.405,0.5,1.7,0.288,0.5,1.5,0.333,3.2,9.3,0.343,0.0,0.0,0.0
201586,Serge Ibaka,1610612746,LAC,31.0,8.3,12.6,0.658,3.7,9.1,0.407,2.3,5.2,0.441,0.7,1.5,0.456,0.7,2.0,0.364,4.4,11.8,0.376,0.0,0.1,0.0
203552,Seth Curry,1610612755,PHI,30.0,10.4,16.8,0.618,3.7,8.9,0.417,2.9,7.8,0.366,0.8,2.4,0.349,0.5,1.8,0.292,6.2,15.8,0.39,0.0,0.1,0.0
1628983,Shai Gilgeous-Alexander,1610612760,OKC,22.0,13.0,19.3,0.674,4.7,10.4,0.455,3.7,8.8,0.42,1.3,3.0,0.443,1.2,3.1,0.394,6.8,19.6,0.347,0.0,0.1,0.0
1629003,Shake Milton,1610612755,PHI,24.0,8.5,13.4,0.634,3.3,8.5,0.382,2.3,6.6,0.352,0.5,1.8,0.279,0.6,1.7,0.381,4.5,12.4,0.358,0.0,0.1,0.0
1627885,Shaquille Harrison,1610612762,UTA,27.0,1.4,2.0,0.679,0.6,1.7,0.346,0.7,1.2,0.571,0.0,0.0,0.0,0.2,0.3,0.667,0.7,2.5,0.27,0.0,0.0,0.0
1628414,Sindarius Thornwell,1610612740,NOP,26.0,1.1,1.8,0.6,0.2,1.8,0.13,0.8,1.3,0.583,0.6,0.8,0.75,0.3,1.0,0.25,1.5,3.2,0.463,0.0,0.0,0.0
1630219,Skylar Mays,1610612737,ATL,23.0,3.1,4.7,0.647,0.8,1.8,0.424,0.8,2.0,0.406,0.3,1.3,0.25,0.6,1.1,0.5,1.8,4.8,0.366,0.0,0.2,0.0
203524,Solomon Hill,1610612737,ATL,30.0,6.9,10.8,0.634,2.3,5.2,0.431,2.2,4.7,0.473,0.6,1.5,0.423,0.6,1.4,0.397,3.7,10.8,0.347,0.0,0.1,0.0
203915,Spencer Dinwiddie,1610612751,BKN,27.0,8.3,14.3,0.581,1.7,7.0,0.238,2.3,8.3,0.28,0.7,1.7,0.4,0.3,2.7,0.125,2.3,9.0,0.259,0.0,0.0,0.0
1626169,Stanley Johnson,1610612761,TOR,24.0,4.9,7.4,0.656,1.9,4.4,0.438,1.2,2.6,0.447,0.8,1.7,0.468,0.6,1.6,0.357,3.1,8.2,0.373,0.0,0.0,0.0
201939,Stephen Curry,1610612744,GSW,33.0,10.2,16.4,0.626,5.1,12.3,0.414,3.2,8.6,0.373,1.2,2.9,0.427,1.4,3.4,0.41,7.0,19.4,0.361,0.0,0.1,0.0
1628425,Sterling Brown,1610612745,HOU,26.0,9.1,14.2,0.638,3.2,7.8,0.406,2.0,5.0,0.404,1.0,2.2,0.474,1.0,2.5,0.389,4.6,13.0,0.35,0.0,0.0,0.0
203500,Steven Adams,1610612740,NOP,27.0,9.8,14.9,0.659,3.8,8.7,0.441,2.2,6.2,0.358,1.1,3.0,0.368,0.9,2.3,0.388,7.0,17.3,0.403,0.0,0.1,0.0
1629004,Svi Mykhailiuk,1610612760,OKC,23.0,7.0,11.4,0.616,2.8,5.9,0.481,1.8,4.3,0.409,0.5,1.6,0.313,0.7,1.9,0.347,3.6,9.1,0.392,0.0,0.1,0.0
204456,T.J. McConnell,1610612754,IND,29.0,9.9,16.1,0.615,3.5,7.5,0.463,2.2,5.9,0.37,0.8,2.4,0.333,0.9,2.3,0.412,4.6,11.9,0.382,0.0,0.2,0.0
203933,T.J. Warren,1610612754,IND,27.0,12.0,19.8,0.608,2.5,8.3,0.303,2.5,6.3,0.4,1.0,2.8,0.364,1.0,2.5,0.4,5.0,11.5,0.435,0.0,0.3,0.0
1629605,Tacko Fall,1610612738,BOS,25.0,2.1,3.2,0.657,0.7,2.7,0.267,0.5,2.1,0.217,0.6,0.8,0.714,0.0,0.4,0.0,2.0,5.2,0.386,0.0,0.0,0.0
201959,Taj Gibson,1610612752,NYK,35.0,6.4,10.5,0.612,1.9,5.0,0.377,2.3,5.5,0.418,0.5,2.0,0.268,0.9,2.3,0.4,3.8,10.1,0.378,0.0,0.0,0.0
1629659,Talen Horton-Tucker,1610612747,LAL,20.0,6.5,10.3,0.636,2.1,5.9,0.357,1.3,3.7,0.344,0.6,1.6,0.388,0.7,1.6,0.439,3.7,11.2,0.329,0.0,0.1,0.0
1627752,Taurean Prince,1610612739,CLE,27.0,7.7,13.7,0.561,3.2,6.8,0.467,2.1,4.7,0.435,1.0,2.1,0.484,0.8,2.0,0.413,4.2,11.4,0.364,0.0,0.1,0.0
1629611,Terance Mann,1610612746,LAC,24.0,7.0,10.8,0.649,3.4,8.2,0.411,2.1,4.9,0.424,0.4,1.2,0.298,0.2,1.2,0.205,3.6,9.9,0.364,0.0,0.2,0.0
1629056,Terence Davis,1610612758,SAC,23.0,4.5,7.0,0.647,1.6,4.1,0.401,1.0,2.7,0.356,1.1,2.3,0.493,0.6,1.6,0.37,2.9,8.6,0.342,0.0,0.1,0.0
1628390,Terrance Ferguson,1610612755,PHI,22.0,1.4,1.8,0.783,0.6,1.1,0.538,0.2,0.7,0.25,0.0,0.3,0.0,0.2,0.4,0.5,0.6,2.0,0.292,0.0,0.0,0.0
203082,Terrence Ross,1610612753,ORL,30.0,10.2,15.7,0.65,3.4,8.7,0.392,2.6,6.7,0.391,1.1,2.4,0.43,0.8,2.3,0.321,6.7,18.3,0.367,0.0,0.1,0.0
1626179,Terry Rozier,1610612766,CHA,27.0,13.6,20.4,0.67,3.3,7.8,0.423,2.2,5.8,0.381,1.7,4.0,0.429,1.7,4.5,0.383,6.7,19.2,0.348,0.0,0.0,0.0
201152,Thaddeus Young,1610612741,CHI,32.0,9.7,15.0,0.642,3.3,7.3,0.451,2.5,6.0,0.422,0.8,1.6,0.508,0.8,2.1,0.391,4.3,12.7,0.336,0.0,0.1,0.0
203648,Thanasis Antetokounmpo,1610612749,MIL,28.0,3.0,4.8,0.632,1.3,3.7,0.364,1.4,2.6,0.529,0.4,1.2,0.367,0.3,1.0,0.333,2.5,6.6,0.373,0.0,0.2,0.0
1630177,Theo Maledon,1610612760,OKC,19.0,10.1,15.4,0.653,3.9,9.1,0.433,2.5,6.1,0.408,1.0,2.4,0.412,0.9,2.6,0.352,5.4,15.3,0.354,0.0,0.0,0.0
1629033,Theo Pinson,1610612752,NYK,25.0,0.6,0.8,0.727,0.3,0.9,0.333,0.7,0.8,0.857,0.0,0.5,0.0,0.0,1.0,0.0,0.8,1.9,0.435,0.0,0.0,0.0
1628418,Thomas Bryant,1610612764,WAS,23.0,6.8,9.7,0.701,6.7,13.1,0.511,3.3,7.2,0.458,1.6,3.3,0.467,0.5,1.7,0.294,5.8,14.6,0.397,0.0,0.0,0.0
1627748,Thon Maker,1610612739,CLE,24.0,2.6,5.0,0.525,1.5,2.1,0.706,1.6,4.1,0.379,0.5,1.1,0.444,0.8,1.8,0.429,1.5,5.4,0.279,0.0,0.0,0.0
204025,Tim Frazier,1610612763,MEM,30.0,2.7,6.0,0.444,1.0,2.0,0.5,1.7,3.3,0.5,0.3,1.3,0.25,0.3,1.7,0.2,1.0,4.7,0.214,0.0,0.0,0.0
203501,Tim Hardaway Jr.,1610612742,DAL,29.0,10.0,15.3,0.656,3.4,8.0,0.425,2.7,7.2,0.368,1.1,2.3,0.476,1.0,2.5,0.405,6.4,18.0,0.359,0.0,0.2,0.0
1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,25.0,6.4,9.6,0.668,3.4,7.9,0.436,2.0,4.6,0.447,0.7,2.0,0.351,0.6,1.4,0.4,4.0,10.5,0.376,0.0,0.1,0.0
202699,Tobias Harris,1610612755,PHI,28.0,11.4,18.5,0.618,4.4,10.8,0.411,3.4,9.3,0.365,0.9,2.6,0.357,0.7,2.1,0.322,7.0,18.2,0.388,0.0,0.1,0.0
203107,Tomas Satoransky,1610612741,CHI,29.0,9.0,14.6,0.614,3.4,7.7,0.448,2.7,5.6,0.482,0.7,1.6,0.453,0.4,1.4,0.3,3.7,11.0,0.336,0.0,0.0,0.0
1628396,Tony Bradley,1610612760,OKC,23.0,4.9,7.7,0.639,1.8,4.6,0.386,0.9,3.5,0.247,0.6,1.7,0.345,0.5,1.4,0.391,3.0,7.8,0.386,0.0,0.1,0.0
203503,Tony Snell,1610612737,ATL,29.0,7.1,11.4,0.622,3.1,7.8,0.391,2.2,4.9,0.455,0.9,2.3,0.4,0.5,1.5,0.31,3.7,11.3,0.322,0.0,0.0,0.0
1628470,Torrey Craig,1610612756,PHX,30.0,3.8,6.0,0.629,2.2,3.8,0.563,1.4,2.9,0.493,0.3,1.2,0.28,0.4,1.0,0.391,2.8,8.2,0.34,0.0,0.1,0.0
1629027,Trae Young,1610612737,ATL,22.0,12.8,20.5,0.624,5.2,12.2,0.428,3.5,7.9,0.442,1.3,3.1,0.424,1.0,2.6,0.373,5.8,17.5,0.333,0.0,0.0,0.0
1630200,Tre Jones,1610612759,SAS,21.0,1.6,2.5,0.643,0.6,1.4,0.4,0.4,1.4,0.304,0.9,1.4,0.6,1.3,2.0,0.625,1.0,2.5,0.415,0.0,0.0,0.0
1629682,Tremont Waters,1610612738,BOS,23.0,3.3,4.6,0.706,1.1,3.7,0.297,0.8,2.4,0.346,0.3,1.2,0.273,0.1,0.8,0.167,2.0,4.6,0.436,0.0,0.0,0.0
1630235,Trent Forrest,1610612762,UTA,22.0,1.7,1.9,0.87,0.7,1.8,0.375,0.8,1.1,0.667,0.1,0.4,0.333,0.2,0.7,0.333,0.7,3.1,0.216,0.0,0.0,0.0
2772,Trevor Ariza,1610612748,MIA,35.0,7.8,12.0,0.646,2.3,5.8,0.391,2.3,4.6,0.486,1.1,4.3,0.267,0.6,1.9,0.333,5.5,15.1,0.364,0.0,0.0,0.0
203504,Trey Burke,1610612742,DAL,28.0,4.9,7.7,0.64,2.2,5.1,0.435,1.5,3.5,0.429,0.5,1.4,0.392,0.7,1.5,0.439,2.7,8.3,0.328,0.0,0.2,0.0
1626168,Trey Lyles,1610612759,SAS,25.0,6.1,10.0,0.612,1.9,5.1,0.372,1.1,2.4,0.453,0.8,1.8,0.469,0.9,1.6,0.56,3.6,9.3,0.385,0.0,0.1,0.0
202684,Tristan Thompson,1610612738,BOS,30.0,7.7,11.7,0.658,3.4,7.8,0.44,2.3,5.1,0.44,0.9,2.0,0.435,0.6,2.0,0.319,4.5,12.1,0.373,0.0,0.0,0.0
1628972,Troy Brown Jr.,1610612741,CHI,21.0,3.2,5.1,0.619,3.0,6.0,0.497,1.8,4.9,0.37,1.0,1.8,0.543,0.2,0.9,0.235,3.0,7.4,0.404,0.0,0.0,0.0
1629660,Ty Jerome,1610612760,OKC,23.0,9.6,13.8,0.694,4.4,10.1,0.437,3.3,6.6,0.5,0.4,2.0,0.214,0.6,1.9,0.308,4.9,14.0,0.347,0.0,0.1,0.0
1630234,Ty-Shon Alexander,1610612756,PHX,22.0,0.7,1.3,0.5,0.3,0.7,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.8,1.5,0.5,,,
1630189,Tyler Bey,1610612742,DAL,23.0,1.4,2.2,0.65,0.3,1.0,0.25,0.3,0.6,0.5,0.0,1.0,0.0,0.3,0.8,0.333,0.7,1.7,0.4,0.0,0.0,0.0
1629076,Tyler Cook,1610612765,DET,23.0,2.5,4.3,0.574,2.6,6.2,0.426,0.5,3.0,0.182,0.2,1.3,0.167,0.7,1.0,0.667,2.7,5.4,0.508,0.0,0.0,0.0
1629639,Tyler Herro,1610612748,MIA,21.0,9.9,16.1,0.619,3.8,9.2,0.407,2.7,7.1,0.387,1.5,4.2,0.36,1.2,2.9,0.404,6.8,18.5,0.37,0.0,0.1,0.2
204020,Tyler Johnson,1610612751,BKN,28.0,6.1,9.1,0.673,2.2,6.1,0.36,1.9,4.0,0.467,0.8,2.3,0.358,0.5,1.6,0.333,3.4,9.6,0.354,0.0,0.0,0.0
1630179,Tyrell Terry,1610612742,DAL,20.0,2.4,3.1,0.786,0.6,1.7,0.353,0.8,1.7,0.467,0.0,1.0,0.0,0.0,0.8,0.0,0.7,2.2,0.333,0.0,0.0,0.0
1630169,Tyrese Haliburton,1610612758,SAC,21.0,12.6,18.7,0.675,4.8,11.8,0.409,2.8,7.7,0.367,0.9,2.2,0.4,0.7,2.1,0.341,5.9,14.5,0.403,0.0,0.2,0.125
1630178,Tyrese Maxey,1610612755,PHI,20.0,5.9,9.0,0.649,2.0,4.6,0.424,1.2,3.7,0.338,0.4,1.4,0.256,0.5,1.4,0.341,3.1,8.0,0.388,0.0,0.0,0.0
1626145,Tyus Jones,1610612763,MEM,24.0,6.9,10.9,0.634,2.6,5.8,0.445,1.9,4.6,0.41,0.8,2.0,0.4,0.6,1.3,0.439,4.0,11.4,0.354,0.0,0.1,0.0
1628962,Udoka Azubuike,1610612762,UTA,21.0,1.7,2.4,0.731,0.6,1.8,0.318,0.9,1.3,0.667,0.0,0.0,0.0,0.3,0.5,0.667,1.0,3.3,0.303,0.0,0.0,0.0
1630176,Vernon Carey Jr.,1610612766,CHA,20.0,1.7,3.2,0.526,0.1,0.6,0.25,0.4,0.7,0.6,0.5,0.7,0.75,0.3,0.7,0.5,0.9,2.7,0.316,0.0,0.0,0.0
203506,Victor Oladipo,1610612748,MIA,28.0,11.7,18.9,0.617,4.3,10.6,0.403,2.6,7.0,0.376,1.3,2.9,0.437,1.1,2.8,0.393,6.2,16.9,0.364,0.0,0.2,0.0
1629738,Vincent Poirier,1610612755,PHI,27.0,1.6,1.9,0.824,0.7,1.4,0.5,0.2,0.9,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.8,0.278,0.0,0.0,0.0
1628427,Vlatko Cancar,1610612743,DEN,23.0,2.7,3.7,0.741,0.5,1.4,0.333,0.4,1.1,0.36,0.9,1.8,0.5,0.4,1.0,0.385,1.3,3.9,0.333,0.0,0.1,0.0
201961,Wayne Ellington,1610612765,DET,33.0,8.7,13.9,0.631,3.9,8.6,0.46,2.3,5.3,0.436,0.6,1.7,0.328,0.8,1.9,0.413,4.1,10.9,0.381,0.0,0.0,0.0
1628976,Wendell Carter Jr.,1610612753,ORL,21.0,8.3,13.4,0.621,3.7,7.8,0.471,3.1,7.1,0.44,0.9,2.2,0.405,0.9,1.8,0.484,4.6,13.2,0.35,0.0,0.0,0.0
1629117,Wenyen Gabriel,1610612740,NOP,24.0,1.3,2.0,0.667,0.2,0.6,0.333,0.0,0.5,0.0,1.3,1.3,1.0,0.0,0.5,0.0,0.5,1.8,0.273,0.0,0.0,0.0
1628411,Wes Iwundu,1610612740,NOP,26.0,4.2,6.7,0.635,1.4,3.5,0.402,1.0,3.2,0.325,0.6,1.3,0.476,0.5,1.3,0.364,2.8,7.4,0.371,0.0,0.1,0.0
202083,Wesley Matthews,1610612747,LAL,34.0,7.1,11.3,0.633,2.6,6.9,0.383,1.9,4.7,0.414,0.6,1.5,0.404,0.5,1.4,0.382,3.8,10.9,0.35,0.0,0.1,0.0
203115,Will Barton,1610612743,DEN,30.0,10.0,15.2,0.663,4.3,9.8,0.44,3.4,8.0,0.419,1.4,3.4,0.419,1.1,3.0,0.383,6.0,16.2,0.371,0.0,0.1,0.0
1630266,Will Magnay,1610612740,NOP,22.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,,,,1.0,2.0,0.5,,,
1626161,Willie Cauley-Stein,1610612742,DAL,27.0,5.1,7.8,0.648,2.3,5.4,0.432,1.6,4.4,0.355,0.5,1.5,0.362,0.8,1.7,0.455,3.6,10.5,0.343,0.0,0.1,0.0
1626195,Willy Hernangomez,1610612740,NOP,26.0,6.4,9.5,0.679,1.6,4.4,0.364,1.4,3.4,0.418,0.8,1.9,0.442,0.6,1.2,0.519,3.9,10.4,0.378,0.0,0.0,0.0
1630214,Xavier Tillman,1610612763,MEM,22.0,5.3,8.6,0.623,2.7,5.8,0.475,1.7,4.1,0.406,0.7,1.7,0.414,0.7,1.3,0.545,3.8,10.7,0.356,0.0,0.0,0.0
